,wikidata,coord,osmid
11,Q106709184,,
15,Q106708747,,
16,Q107203626,,
24,Q106709070,,
27,Q106708053,,
32,Q106709346,,
36,Q106707993,,
38,Q106707741,,
41,Q107203652,,
47,Q106708784,,
54,Q106712080,,
64,Q106708074,,
66,Q106706938,,
73,Q107022118,,
74,Q106712072,,
76,Q106710012,,
77,Q106709034,,
78,Q106708885,,
79,Q106708804,,
81,Q106708451,,
82,Q106671673,,
86,Q106707518,,
87,Q106707777,,
90,Q106707982,,
94,Q106814427,,
95,Q106707743,,
96,Q106708880,,
97,Q106708518,,
98,Q106709737,,
99,Q106706956,,
100,Q106711654,,
102,Q106711867,,
104,Q106709325,,
105,Q10426879,,
107,Q106711624,,
114,Q106711971,,
115,Q106709345,,
126,Q106708944,,
127,Q106707100,,
128,Q106707059,,
130,Q106673659,,
134,Q106711387,,
138,Q106709997,,
146,Q106708235,,
148,Q106680400,,
149,Q106708790,,
152,Q106708640,,
153,Q106707508,,
155,Q106707735,,
156,Q106708307,,
157,Q106711680,,
166,Q106708126,,
168,Q106707757,,
169,Q106708091,,
172,Q106712036,,
176,Q106707922,,
177,Q106708808,,
178,Q106709293,,
179,Q106711866,,
180,Q106707808,,
185,Q106711959,,
186,Q106708660,,
188,Q106708315,,
189,Q106708189,,
190,Q106708316,,
191,Q106709017,,
194,Q106671686,,
195,Q106710204,,
197,Q106709343,,
199,Q106707603,,
201,Q106712039,,
202,Q106712293,,
204,Q106709726,,
205,Q106709407,,
206,Q106708188,,
207,Q106707125,,
211,Q106857892,,
212,Q107366050,,
214,Q106710457,,
218,Q106702266,,
223,Q107261937,,
225,Q106710406,,
226,Q106712048,,
228,Q106712178,,
232,Q106711992,,
233,Q106708684,,
235,Q106710675,,
236,Q106711984,,
237,Q106814748,,
238,Q106708002,,
239,Q106709992,,
240,Q106711361,,
242,Q106711994,,
245,Q106654612,,
246,Q106710163,,
248,Q106707633,,
249,Q106711373,,
253,Q106709411,,
254,Q106709106,,
256,Q106710758,,
257,Q106674038,,
259,Q106709089,,
260,Q106709117,,
261,Q106712221,,
262,Q106710494,,
263,Q106709719,,
267,Q106709943,,
268,Q106708280,,
269,Q106708434,,
270,Q10438281,,
272,Q106711378,,
273,Q32229841,,
275,Q106709152,,
276,Q106707504,,
280,Q106709170,,
281,Q106708871,,
282,Q106707806,,
283,Q106709060,,
286,Q106676276,,
290,Q106708658,,
291,Q106709374,,
292,Q107169335,,
294,Q106711930,,
295,Q106707983,,
297,Q106710771,,
303,Q106707528,,
304,Q106711334,,
307,Q106708890,,
309,Q106709365,,
311,Q106708805,,
